cluster_id,violation_count,center_lat,center_lon,top_violation,top_vehicle_type,most_common_hour,police_station,junction_name,avg_violations_per_stop,rank,total_impact,avg_impact,peak_impact,priority_score,enforcement_priority_rank
270,12,13.043676308333334,77.58431269166667,NO PARKING,CAR,0,Kodigehalli,No Junction,1.5833333333333333,309,58.5,4.875,5.5,39.900000000000006,337
346,8,12.9166008875,77.6051119375,NO PARKING,CAR,2,Mico Layout,No Junction,1.75,388,61.0,7.625,12.0,39.800000000000004,338
45,11,13.048585254545456,77.64539769090908,NO PARKING,CAR,2,Hennuru,No Junction,1.0909090909090908,334,59.0,5.363636363636363,10.5,39.8,339
316,12,13.194273325,77.698449025,NO PARKING,CAR,20,Devanahalli Airport,No Junction,1.0,315,58.0,4.833333333333333,6.0,39.599999999999994,340
386,11,13.044801363636363,77.60112247272728,WRONG PARKING,CAR,6,Hebbala,No Junction,1.181818181818182,335,58.0,5.2727272727272725,6.5,39.199999999999996,341
304,12,12.896342083333332,77.58599091666666,NO PARKING,CAR,3,J.P. Nagar,No Junction,1.0,311,56.5,4.708333333333333,7.5,38.7,342
186,12,13.020627041666666,77.76217858333334,NO PARKING,CAR,23,Mahadevapura,No Junction,1.0,317,56.0,4.666666666666667,6.0,38.400000000000006,343
383,8,12.9240725804179,77.55342078210683,WRONG PARKING,CAR,4,Banashankari,BTP156 - Kamakya Junction,1.75,379,58.0,7.25,12.5,38.0,344
350,9,12.878783266666666,77.67202658888888,WRONG PARKING,CAR,6,Electronic City,No Junction,1.3333333333333333,360,57.0,6.333333333333333,12.0,37.8,345
342,10,12.89165986,77.66710126000001,NO PARKING,CAR,21,Electronic City,No Junction,1.1,339,56.25,5.625,14.25,37.75,346
258,11,12.961143936363635,77.71371378181817,WRONG PARKING,SCOOTER,21,HAL Old Airport,No Junction,1.0,333,55.0,5.0,5.0,37.4,347
261,10,12.924331853787844,77.62878228621094,WRONG PARKING,CAR,20,Adugodi,No Junction,1.0,342,55.0,5.5,7.5,37.0,348
285,11,12.952200136363636,77.57974265454546,WRONG PARKING,CAR,21,V.V.Puram (C.Pet),BTP119 - Minerva Circle,1.0,330,54.0,4.909090909090909,5.0,36.8,349
248,13,13.0187304,77.63945443846154,NO PARKING,CAR,0,Banaswadi,No Junction,1.0,304,52.0,4.0,4.0,36.4,350
382,11,12.98482330909091,77.7284985,WRONG PARKING,CAR,1,Mahadevapura,No Junction,1.0,329,53.0,4.818181818181818,5.0,36.199999999999996,351
260,12,13.041343408333333,77.62175839166666,NO PARKING,CAR,23,Hennuru,No Junction,1.0,313,52.0,4.333333333333333,6.0,36.0,352
368,9,12.924016277777778,77.63938613333333,NO PARKING,SCOOTER,21,Adugodi,No Junction,1.2222222222222223,355,52.0,5.777777777777778,18.0,34.8,353
378,11,13.023872427272726,77.7165659090909,NO PARKING,CAR,22,K.R. Pura,No Junction,1.0,328,50.0,4.545454545454546,6.0,34.4,354
288,12,13.021269183333333,77.70137299166667,NO PARKING,LGV,5,K.R. Pura,No Junction,1.0,312,49.0,4.083333333333333,5.0,34.2,355
271,10,12.96609251,77.50925494,WRONG PARKING,PRIVATE BUS,21,Jnanabharathi,No Junction,1.0,350,50.0,5.0,5.0,34.0,356
381,10,12.948854072215957,77.49966429687359,WRONG PARKING,SCOOTER,5,Jnanabharathi,No Junction,1.0,337,50.0,5.0,5.0,34.0,357
367,12,13.0725425,77.50330128333333,NO PARKING,MOTOR CYCLE,0,Chikkabanavara,No Junction,1.0,316,48.0,4.0,4.0,33.599999999999994,358
377,8,12.8935967,77.5628,NO PARKING,SCOOTER,7,K.S. Layout,No Junction,1.0,375,48.0,6.0,6.0,31.999999999999996,359
238,8,12.9385784,77.71762257500001,WRONG PARKING,LORRY/GOODS VEHICLE,1,Whitefield,No Junction,1.25,380,47.5,5.9375,12.0,31.7,360
373,10,13.060791900000002,77.64879389000001,NO PARKING,CAR,5,Hennuru,No Junction,1.0,341,45.0,4.5,5.0,31.0,361
70,9,12.923674476329175,77.65495921277343,WRONG PARKING,SCOOTER,22,Bellandur,No Junction,1.0,352,45.0,5.0,5.0,30.6,362
335,9,12.980253944444446,77.7244304,WRONG PARKING,CAR,1,Mahadevapura,No Junction,1.0,353,45.0,5.0,5.0,30.6,363
365,9,12.924727244444444,77.48522580000001,NO PARKING,SCOOTER,6,Kengeri,No Junction,1.0,354,44.0,4.888888888888889,6.0,30.0,364
349,9,12.939046566666669,77.54781904444445,WRONG PARKING,CAR,21,Banashankari,No Junction,1.0,363,44.0,4.888888888888889,5.0,30.0,365
387,9,12.946504077777778,77.4871513,WRONG PARKING,MOTOR CYCLE,5,Jnanabharathi,No Junction,1.2222222222222223,364,44.0,4.888888888888889,5.5,30.0,366
385,10,12.981055567216796,77.65701300251843,NO PARKING,CAR,0,Banaswadi,No Junction,1.0,344,43.0,4.3,5.0,29.8,367
272,7,12.973526671428573,77.64126451428571,WRONG PARKING,SCOOTER,5,Jeevanbheemanagar,No Junction,1.2857142857142858,392,45.0,6.428571428571429,10.5,29.8,368
281,9,12.895266233333334,77.62597006666667,NO PARKING,SCOOTER,21,Madiwala,No Junction,1.0,351,43.0,4.777777777777778,6.0,29.400000000000002,369
325,8,13.0801778875,77.50240062499999,NO PARKING,GOODS AUTO,21,Chikkabanavara,No Junction,1.125,383,43.0,5.375,7.5,29.0,370
237,8,13.0065319625,77.6354029625,WRONG PARKING,SCOOTER,0,Banaswadi,No Junction,1.0,376,42.5,5.3125,7.5,28.7,371
360,10,13.00764454,77.65884111,NO PARKING,SCOOTER,23,Banaswadi,No Junction,1.0,346,40.0,4.0,4.0,28.0,372
315,9,13.05363958888889,77.62132679999999,NO PARKING,CAR,4,Hennuru,No Junction,1.0,366,40.0,4.444444444444445,6.0,27.6,373
379,9,12.972648045467418,77.7006202909956,NO PARKING,SCOOTER,4,Mahadevapura,No Junction,1.0,357,40.0,4.444444444444445,5.0,27.6,374
102,8,13.0060866625,77.7514058375,WRONG PARKING,SCOOTER,0,Mahadevapura,No Junction,1.0,377,40.0,5.0,5.0,27.2,375
363,8,12.949458175,77.4883872625,WRONG PARKING,LGV,6,Jnanabharathi,No Junction,1.0,371,40.0,5.0,5.0,27.2,376
320,8,13.0133086671255,77.66204757890408,NO PARKING,CAR,1,Banaswadi,No Junction,1.125,384,40.0,5.0,7.5,27.2,377
390,8,12.9564107375,77.620990875,WRONG PARKING,MOTOR CYCLE,21,Ashok Nagar,No Junction,1.0,386,40.0,5.0,5.0,27.2,378
344,9,12.885812953340093,77.55655736483283,NO PARKING,CAR,6,Thalagattapura,No Junction,1.0,361,39.0,4.333333333333333,5.0,27.0,379
371,9,12.90306258888889,77.65053277777777,NO PARKING,CAR,1,HSR Layout,No Junction,1.0,356,38.0,4.222222222222222,6.0,26.400000000000002,380
392,8,13.0794720625,77.6339695375,NO PARKING,MOTOR CYCLE,5,Hennuru,No Junction,1.125,390,38.5,4.8125,10.5,26.299999999999997,381
372,8,12.9295149875,77.5728910875,NO PARKING,CAR,0,Banashankari,"BTP112 - 14th Cross, KR Road",1.125,368,38.5,4.8125,10.5,26.299999999999997,382
324,8,12.9480723125,77.55283585,NO PARKING,LGV,22,Basavanagudi,No Junction,1.0,385,36.0,4.5,5.0,24.799999999999997,383
192,8,12.922611425,77.5570976375,NO PARKING,CAR,5,Banashankari,BTP158 - Devegowda Petrol Bunk,1.0,373,36.0,4.5,5.0,24.799999999999997,384
199,8,12.9582579625,77.5351467375,NO PARKING,SCOOTER,4,Vijayanagara,BTP017 - Attiguppe Circle,1.0,370,35.5,4.4375,7.5,24.5,385
380,8,12.956110575,77.6019364875,NO PARKING,SCOOTER,5,Ashok Nagar,BTP172 - Nanjappa Circle,1.0,374,35.5,4.4375,7.5,24.5,386
326,8,13.0419070375,77.5572676375,NO PARKING,PASSENGER AUTO,3,Jalahalli,No Junction,1.0,381,33.0,4.125,5.0,23.0,387
341,8,13.0045895625,77.6601714,NO PARKING,MOTOR CYCLE,6,Banaswadi,No Junction,1.0,378,33.0,4.125,5.0,23.0,388
364,8,12.9260554375,77.5158938,NO PARKING,CAR,0,Kengeri,No Junction,1.0,372,32.0,4.0,4.0,22.4,389
307,8,12.9190803,77.7363405375,NO PARKING,CAR,0,Whitefield,No Junction,1.0,382,32.0,4.0,4.0,22.4,390
388,8,13.02244293467183,77.64798744737604,NO PARKING,SCOOTER,3,Hennuru,No Junction,1.0,389,32.0,4.0,4.0,22.4,391
269,7,12.923394754164988,77.57828833572391,NO PARKING,CAR,2,Jayanagara,"BTP190 - 36th Cross, 4th Main, Jayanagar",1.0,391,30.0,4.285714285714286,5.0,20.8,392
389,5,13.18672296,77.64256395999999,NO PARKING,CAR,2,Chikkajala,No Junction,1.0,393,20.0,4.0,4.0,14.0,393
